ref_cat,x_coord,y_coord
9181816DF1798A,2.03208686019256,41.3483700261146
9181817DF1798A,2.03207415918252,41.3484124348136
9181819DF1798A,2.03202350046986,41.3486690835158
0069801DF2706G,2.04333185857956,41.3383244501357
0069802DF2706G,2.04338172801418,41.3382814483015
0069803DF2706G,2.04341016511771,41.3382574543751
0069804DF2706G,2.04348190467652,41.3381818468113
0069805DF2706G,2.04355614393413,41.3381150873707
0069806DF2706G,2.04361499876674,41.3380542350908
0069807DF2706G,2.04367194636542,41.3380012034967
0069808DF2706G,2.04375161277305,41.337931066157
0069809DF2706G,2.0438276452803,41.3378642313616
0069810DF2706G,2.04391013755646,41.3377888029354
0069812DF2706G,2.04368182201862,41.3376365700026
0069815DF2706G,2.04342616908097,41.3374741110188
0069816DF2706G,2.04313749455022,41.3372978655986
0069817DF2706G,2.04309794176628,41.337321947191
0069818DF2706G,2.04300954458184,41.3373843550709
0069819DF2706G,2.04291898882846,41.3374390885159
0069821DF2706G,2.04281027995303,41.337509253964
0069822DF2706G,2.04276773366316,41.3375418677132
0069823DF2706G,2.04270245458436,41.3376006844667
0069825DF1796H,2.04246079460722,41.3377559458233
0069827DF1796H,2.0427638968808,41.3379589752687
0069831DF1796H,2.04304808980407,41.3381394178928
0069832DF1796H,2.04308710295867,41.3381685664308
0070901DF2707A,2.04351189182183,41.3396120437744
0070903DF2707A,2.04366635594603,41.3394617304777
0070904DF2707A,2.04397559169754,41.339197135978
0070905DF2707A,2.04415731108436,41.3390054335578
0070906DF2707A,2.04403168636753,41.3389327801328
0070907DF2707A,2.04396468336203,41.3388888071811
0070908DF2707A,,
0070910DF2706G,2.04315887847782,41.3386947534771
0070911DF2707A,2.0430779711308,41.3387597457746
0070912DF2707A,2.04300542871629,41.338824807573
0070918DF2707A,2.04283044887991,41.3392661632751
0070919DF2707A,2.04296493508437,41.3392396285622
0070920DF2707A,2.04293354891587,41.3393343971439
0070921DF2707A,2.04301530187821,41.3393749804033
0070922DF2707A,2.043082164974,41.3394285007371
0070923DF2707A,2.043123378727,41.3394543347649
0070924DF2707A,2.04318220110975,41.3394856296279
0071402DF2707A,2.04366551369488,41.3406221652544
0071403DF2707A,2.04394314353152,41.3402553428797
0071404DF2707A,2.04378292326369,41.3401617745158
0071405DF2707A,2.04363817446539,41.3399910497783
0071407DF2707A,2.0433197696985,41.3400406471316
0071409DF2707A,2.04313111465722,41.3402158967887
0071410DF2707A,2.0430746312878,41.3402615457646
0166601DF2706G,2.0447654768093,41.3370051329735
0166603DF2706G,2.04488081270997,41.3368983599423
0166604DF2706G,2.04495325529141,41.3368316747433
0166605DF2706G,2.04499098615003,41.3367931653125
0166608DF2706G,2.04514870823535,41.3366563882874
0166609DF2706G,2.04517170690907,41.3366037047888
0166610DF2706G,2.0452710947373,41.3365413864076
0166611DF2706E,2.04530087962864,41.3363758945873
0166612DF2706E,2.04524609201372,41.3363303122642
0166613DF2706E,2.04518480409302,41.3362961155732
0166614DF2706E,2.04511407489152,41.3362537337204
0166616DF2706E,2.04474986287626,41.3362252198851
0166618DF2706E,2.04467453755527,41.3363583567472
0166619DF2706E,2.04450881849734,41.336371753391
0166620DF2706E,2.04446067323338,41.3364032403858
0166621DF2706G,2.04440180053605,41.3364409435721
0166622DF2706G,2.0443350630344,41.336485247006
0166623DF2706G,2.04426274398658,41.3365434657493
0166624DF2706G,2.04429695170085,41.3366805744839
0166625DF2706G,2.04435793112705,41.336744043616
0166626DF2706G,2.04441917396281,41.3367894998059
0166627DF2706G,2.04448684635934,41.3368284338347
0168202DF2706G,2.04410690934815,41.3376136193235
0168204DF2706G,2.04421320465841,41.3375122664912
0168205DF2706G,2.0444489628351,41.3373025468464
0168206DF2706G,2.04458790339129,41.3371753428168
0168207DF2706G,2.04467083900597,41.3371021693995
0168209DF2706G,2.04452506850358,41.3370179997559
0168210DF2706G,2.04439645078691,41.3369377555242
0168211DF2706G,2.04430875993509,41.336878388226
0168212DF2706G,2.0442220459674,41.3368257846348
0168213DF2706G,2.04414701886999,41.3367830962717
0168215DF2706G,2.04394007374674,41.3367551653379
0168217DF2706G,2.04381231389629,41.3368369733704
0168219DF2706G,2.04369981032192,41.3369134134264
0168220DF2706G,2.04362349226475,41.3369589879649
0168221DF2706G,2.04357873516339,41.3369957271188
0168222DF2706G,2.04350303508483,41.3370480623727
0168223DF2706G,2.04329956185881,41.3371830155999
0168225DF2706G,2.04343513773874,41.3372777309623
0168226DF2706G,2.04356152042702,41.3373473287826
0168227DF2706G,2.04365737389093,41.3373797418338
0168228DF2706G,2.04368940719817,41.3374121649622
0168229DF2706G,2.04373050136983,41.3374461045775
0168230DF2706G,2.04378151926273,41.3374797663299
0168232DF2706G,2.04431903844481,41.3374179356125
0168501DF2706G,2.04501086600673,41.3382630017076
0168502DF2706G,2.04507115078536,41.3382105375652
0168503DF2706G,2.0451283848161,41.3381623717008
0168505DF2706G,2.04524661013862,41.3380460743015
0168508DF2706G,2.04535522883813,41.3379410465996
0168509DF2706G,2.04539443452134,41.3379161506743
0168510DF2706G,,
0168511DF2706G,,
0168513DF2706G,2.04552516888134,41.3376388117191
0168514DF2706G,2.04522859479517,41.3375529417956
0168515DF2706G,2.04517641099621,41.3374272138747
0168516DF2706G,2.04506743396857,41.3373522676455
0168517DF2706G,2.04478981040495,41.3371964751107
0168518DF2706G,2.0446497241753,41.3373121402132
0168519DF2706G,2.0445545125172,41.3373911566784
0168520DF2706G,2.04449593311493,41.3374659734344
0168521DF2706G,2.04445306867925,41.3374958829036
0168523DF2706G,2.04434495494478,41.3375990223684
0168525DF2706G,2.0442465364382,41.3376929644717
0168526DF2706G,2.04425492648355,41.3377894148987
0168527DF2706G,2.04431111631256,41.3378208674796
0168528DF2806G,,
0168529DF2906G,,
0168530DF3006G,,
0168532DF3206G,,
0168533DF3306G,,
0168535DF3506G,,
0169201DF2707A,2.04427968833504,41.3389160141445
0169203DF2707A,2.04440139888675,41.3388067724636
0169205DF2707A,2.04450173587103,41.3387206827418
0169206DF2706G,2.04453291207469,41.3386973418086
0169207DF2706G,2.04458794674063,41.3386279902275
0169208DF2706G,2.04467377303748,41.3385615964875
0169209DF2706G,2.04459794786984,41.3384425178123
0169211DF2706G,2.04482022782661,41.3384192318326
0169212DF2706G,2.04486747343942,41.3383921509324
0169213DF2706G,2.04468243264987,41.3382716253922
0169214DF2706G,2.04458871078629,41.3382159013467
0169215DF2706G,2.04448230583701,41.3381366523022
0169216DF2706G,2.04444271928274,41.3381139849079
0169219DF2706G,2.044316761453,41.3380315107953
0169220DF2706G,2.04426340388735,41.338002513776
0169221DF2706G,2.04421675317224,41.3379643847347
0169222DF2706G,2.04403820685188,41.3378821040889
0169223DF2707A,2.04393304075362,41.3379960766967
0169225DF2706G,2.04379488717415,41.3381346359571
0169226DF2706G,2.04372558189842,41.3381990945877
0169228DF2706G,2.04362876242154,41.3382653061944
0169231DF2706G,2.04369604970049,41.3385512243801
0169234DF2707A,2.04392884302365,41.3386916945839
0169235DF2707A,2.04409901341776,41.3387993071006
0170601DF2707A,2.04505934645383,41.3394113255757
0170602DF2707A,2.04525219106766,41.3392351166414
0170607DF2707A,2.04471825307243,41.3387810292145
0170609DF2707A,2.04454611303671,41.3389389436933
0170611DF2707A,2.04455982261108,41.3390966895475
0170612DF2707A,2.04463058739487,41.3391368201365
0170613DF2707A,2.04469368965732,41.3391778779067
0170614DF2707A,2.04474605681518,41.3392092985398
0170615DF2707A,2.04483069016,41.3392654874731
0170616DF2707A,2.0449239225535,41.3393221080081
0171101DF2707A,2.04420375745538,41.3401447331691
0171102DF2707A,2.04445250834942,41.3399217002996
0171104DF2707A,2.04469771321032,41.3397367393555
0171105DF2707A,2.04480602688607,41.3396364836776
0171106DF2707A,2.04486648657228,41.3395803280169
0171107DF2707A,2.0449204022128,41.339530333221
0171108DF2707A,2.04485162539222,41.3394359038181
0171109DF2707A,2.0447782561017,41.3393940403149
0171110DF2707A,2.04472575216937,41.3393637895425
0171111DF2707A,2.04462061206655,41.3392959907168
0171112DF2707A,2.0445739217706,41.3392686705508
0171113DF2707A,2.04450309925231,41.3392243059023
0171114DF2707A,2.04424448943514,41.3392063052272
0171115DF2707A,2.04416988452048,41.3392735124385
0171116DF2707A,2.04412981962534,41.3393080388737
0171117DF2707A,2.04404204910447,41.3393846846465
0171120DF2707A,2.04383099480576,41.3395799263164
0171122DF2707A,2.04377152583541,41.3396336576258
0171123DF2707A,2.04371677535425,41.3396834647921
0171126DF2707A,2.0436253550948,41.3397726003981
0171602DF2707A,2.04546566582423,41.3401915069603
0171603DF2707A,2.0455540832884,41.3401114426094
0171604DF2707A,2.04560632448827,41.3400615236851
0171605DF2707A,2.04562135553429,41.3399324801573
0171606DF2707A,2.04553701751539,41.3398723309381
0171607DF2707A,2.04548852861243,41.3398453565289
0171610DF2707A,2.0452201652077,41.3396766710091
0171612DF2707A,2.04469825017992,41.339978055909
0171613DF2707A,2.04458961147955,41.3400759668183
0171614DF2707A,2.04439300203041,41.3402723202416
0171616DF2707A,2.04509204446236,41.3395947202657
0172208DF2707A,2.04435580500463,41.3407074359815
0172212DF2707C,2.04322395303156,41.3412547878527
0172213DF2707C,2.04316796350945,41.3413074668519
0172216DF2707C,2.04302922656402,41.3414362920998
0172217DF2707C,2.04287952333909,41.3416936536504
0268101DF2706G,2.04534990527851,41.3373562324689
0268103DF2706G,2.04554070830214,41.3365335342758
0268104DF2706G,2.04542744160427,41.3366133024954
0269901DF2706G,2.04576531440485,41.3387248613657
0269902DF2706G,2.04608240501055,41.3383961925393
0269903DF2706G,2.04560471033472,41.3380109426164
0269904DF2706G,2.04522002455479,41.3383688643592
0273302DF2707C,2.0451013996381,41.3414333274602
0273305DF2707C,2.04533420166244,41.341214033646
0273306DF2707C,2.04488934816179,41.3411403539746
0273307DF2707C,2.04487377334738,41.3412574128328
0273308DF2707C,2.04471977042327,41.341392418709
0273310DF2707C,2.04474807888409,41.3417126015467
0273311DF2707C,2.0447892473476,41.3417416773118
0273902DF2707C,2.04591429543579,41.3417747897292
0273903DF2707C,2.0458545288774,41.3415295593307
0273904DF2707C,2.04550018345566,41.3415190546322
0273908DF2707C,2.04527225080528,41.3417240671752
0273909DF2707C,2.0452010336185,41.3417883306377
0273910DF2707C,2.04513233383143,41.3418520744898
0273911DF2707C,2.04534788054169,41.3420941838908
0274102DF2707C,2.04536584199546,41.3425420076315
0274105DF2707C,2.04508966947084,41.3421953581623
0274106DF2707C,2.04497036173154,41.3420988882169
0274107DF2707C,2.04493815387742,41.3420536733076
0274109DF2707C,2.04493217567881,41.3422337745016
0274110DF2707C,2.04493415588307,41.3423272892013
0277402DF2707A,2.04607634954122,41.3396383729423
0277404DF2707A,2.04626198123488,41.3394648948693
0277405DF2707A,2.04607392738806,41.3391409562362
0277406DF2707A,2.04594307908014,41.3390575426173
0277407DF2707A,2.04561050416592,41.339120360029
0277408DF2707A,2.04550682571658,41.3392143496402
0277410DF2707A,2.0452041406047,41.3394972879318
0277411DF2707A,2.04532599079227,41.339574862914
0277412DF2707A,2.04536981881758,41.3396017987305
0277416DF2707A,2.04564248179522,41.3397706997093
0369302DF2706G,2.04634268853494,41.3384959013945
0369304DF2706G,2.04601144477642,41.3388444503664
8488403DF1788D,2.02903693997658,41.3512599788005
8488404DF1788D,2.02894277601756,41.3510808353505
8488405DF1788D,2.02877212514443,41.3509970665004
8488406DF1788D,2.02856616653318,41.3509002086744
8881601DF1788B,2.02954901666177,41.3493702864582
8881602DF1788B,2.02963179602755,41.3492212794411
8881603DF1788B,2.02966737834014,41.3490307100265
8881604DF1788B,2.02970836437046,41.3488626148924
8881605DF1788B,2.02975078458969,41.3487186719974
8881606DF1788B,2.02966698174018,41.3487193165494
8881607DF1788B,2.02954844253056,41.3487086789399
8881608DF1788B,2.02945321670728,41.3487058041485
8881609DF1788B,2.02927318285164,41.3486666342129
8881610DF1788B,2.02906369893122,41.3486465817075
8881611DF1788B,2.028913077797,41.3486069387589
8881612DF1788B,2.02888484030008,41.3487374897392
8881613DF1788B,2.02881824082738,41.3490283211331
8881614DF1788B,2.02877774216307,41.349243889704
8881615DF1788B,2.02886441857049,41.3492510165214
8881616DF1788B,2.02894250830105,41.3492568097653
8881619DF1788B,2.02922098520986,41.349323833266
8881620DF1788B,2.02944869552238,41.3493562894383
8882601DF1788D,2.02940621205154,41.3501240927341
8882602DF1788D,2.02940903725421,41.3500948421129
8882603DF1788D,2.02944004211827,41.3499871934809
8882604DF1788D,2.02946105719912,41.3499324248251
8882605DF1788D,2.02946877998952,41.3498792554938
8882606DF1788D,2.02948617279351,41.3498188716192
8882610DF1788B,2.0294821401356,41.3494787135198
8882611DF1788B,2.02938340074242,41.3494869783662
8882613DF1788B,2.02920829633052,41.3494537948708
8882614DF1788B,2.02913838456423,41.3494446479408
8882616DF1788B,2.02899801743539,41.3494307630532
8882617DF1788B,2.0288963963312,41.3494157637558
8882618DF1788B,2.02881088277827,41.3494108085814
8882619DF1788B,2.0287213097738,41.3493814086925
8882621DF1788B,2.02866835549439,41.3496387570678
8882625DF1788D,2.02859929463596,41.3499181279565
8882626DF1788D,2.02858092241525,41.3499880514006
8882627DF1788D,2.02870276783826,41.3500659140347
8882628DF1788D,2.02875852007107,41.3500707081926
8882629DF1788D,2.02881518297221,41.3500785725666
8882630DF1788D,2.02889948384408,41.3500927952546
8882632DF1788D,2.02906673976665,41.3501152841256
8882633DF1788D,2.02915917489787,41.3501291248762
8883801DF1788D,2.02848393673103,41.3503848247171
8883802DF1788D,2.02932784269625,41.3504669786422
8883803DF1788D,2.02936812769949,41.350289870239
8883805DF1788D,2.02918743751467,41.3502624044125
8883806DF1788D,2.02910209855447,41.3502536677659
8883901DF1788D,2.02895996404041,41.3509377607955
8883902DF1788D,2.02877117377603,41.3508439306075
8883903DF1788D,2.02845725121255,41.3507324699249
8884304DF1788D,2.02905024222792,41.3520460872631
8884305DF1788D,2.02896469724454,41.3519384462054
8884306DF1788D,2.0289187045811,41.3518881564496
8884601DF1788D,2.02919605487175,41.3519754374217
8884602DF1788D,2.02914562669293,41.3519098876296
8884605DF1788D,2.02901338852332,41.3514451548647
8884606DF1788D,2.0289262112735,41.3514715319053
8885603DF1788F,2.02852429075332,41.3527599981142
8978401DF1787H,2.0300623647701,41.3464908547151
8978402DF1787H,2.02951790507381,41.3461367724649
8978403DF1787H,2.02946823109035,41.3463104690861
8979301DF1787H,2.02996972096982,41.3478201253694
8979302DF1787H,2.03003382632456,41.3475197242331
8979303DF1787H,2.03005777239684,41.3474767800067
8979305DF1787H,2.02975894051312,41.3471388206477
8979306DF1787H,,
8979307DF1787H,,
8979309DF1787H,,
8979310DF1787H,,
8979311DF1787H,,
8979312DF1787H,,
8979313DF1787H,,
8979314DF1787H,,
8979504DF1787H,,
8979702DF1787H,,
8979703DF1787H,,
8980301DF1788B,,
8980302DF1788B,,
8980304DF1788B,,
8980305DF1788B,,
8980306DF1788B,,
8980307DF1788B,,
8980308DF1788B,,
8980312DF1788B,,
8980313DF1788B,,
8980315DF1788B,,
8980316DF1788B,,
8980317DF1788B,,
8980319DF1788B,,
8980501DF1798A,,
8980502DF1798A,,
8980503DF1798A,,
8980504DF1798A,,
8980506DF1798A,,
8980508DF1798A,,
8980509DF1798A,,
8980510DF1798A,,
8980512DF1798A,,
8980513DF1798A,,
8980514DF1788B,,
8980515DF1788B,,
8980516DF1788B,,
8980517DF1788B,,
8980518DF1788B,,
8980519DF1788B,,
8980520DF1788B,,
8980521DF1788B,,
8980522DF1788B,,
8980523DF1788B,,
8980524DF1788B,,
8981501DF1798A,,
8981503DF1798A,,
8981504DF1798A,,
8981505DF1798A,,
8981506DF1798A,,
8981507DF1788B,,
8981508DF1788B,,
8981511DF1788B,,
8981512DF1788B,,
8981513DF1788B,,
8981514DF1788B,,
8981515DF1788B,,
8981516DF1788B,,
8981517DF1788B,,
8982501DF1788D,2.03057485843958,41.3500396345095
8982502DF1788D,2.03063064000267,41.3498813017572
8982504DF1788B,2.03068702599292,41.3497627873194
8982505DF1788B,2.03069673324498,41.3496482933786
8982506DF1788B,2.03048191878781,41.3496166689207
8982507DF1788B,2.03039701254025,41.3496029827426
8982508DF1788B,2.03035555092029,41.3496018227244
8982509DF1788B,2.03024936738597,41.3495881373072
8982510DF1788B,2.03014693047296,41.3495716910349
8982511DF1788B,2.03008335569938,41.3495624179338
8982512DF1788B,2.02999743061194,41.3495529564103
8982513DF1788B,2.02990653248737,41.3495403002681
8982514DF1788B,2.02976915833208,41.3495260812497
8982515DF1788B,2.02967031355855,41.3497426894759
8982516DF1788D,2.02964365947717,41.3498149752948
8982517DF1788D,2.02962758496779,41.3499314871796
8982518DF1788D,2.02959602890606,41.3500682255153
8982519DF1788D,2.02957181586061,41.3501371090383
8982520DF1788D,2.02973884630728,41.3501989579065
8982522DF1788D,2.02993468239848,41.3502288024217
8982523DF1788D,2.03002557346266,41.3502419989345
8983801DF1788D,2.03051601958456,41.3504442972254
8983802DF1788D,2.03017919675346,41.3504018260807
8983803DF1788D,2.03008235606982,41.3503867780399
8983806DF1788D,2.02953641318063,41.3503155197448
8983807DF1788D,2.02951642069936,41.3503819167384
9068203DF1796G,2.03080542519919,41.3369669616693
9068205DF1796G,2.03129612991359,41.3370404511552
9077901DF1797G,2.03196032989334,41.3457437176848
9077906DF1797E,2.03160291415741,41.3454469750723
9077907DF1797E,2.03145496290705,41.3455259870895
9077908DF1797E,2.03140927201655,41.3455038943916
9077909DF1797E,2.03135526329533,41.3454784889538
9077910DF1797E,2.03130298323529,41.3454574216562
9077924DF1797E,2.03191034152575,41.3457212287353
9077926DF1797E,2.03214956692206,41.345225574812
9078802DF1797G,2.03139647413677,41.3459641615462
9078803DF1797G,2.03135345632086,41.3459391188405
9078806DF1797G,2.03113431296564,41.3458213471878
9078808DF1797G,2.03096987011798,41.3458194221871
9079601DF1797G,2.03210477294001,41.3473139541291
9079604DF1797G,2.03149705326357,41.3472347993933
9079605DF1797G,2.03156565290552,41.3467354588714
9079607DF1797G,2.03143864911793,41.3472235889014
9079608DF1797G,2.03182152653381,41.347278784123
9079609DF1797G,2.03199008170189,41.3473019101971
9080702DF1798A,2.03199747496323,41.3479406060877
9080704DF1798A,2.03201590412208,41.3478100618841
9080705DF1798A,2.03203588365334,41.3477281713629
9080709DF1797G,2.03180700327227,41.3474199900503
9080713DF1798A,2.03124376962799,41.3477103367084
9080714DF1798A,2.03122489026463,41.347838895341
9080716DF1798A,2.03137520995463,41.3480117540519
9080717DF1798A,2.03146454319073,41.348025026389
9081401DF1798A,2.03167203965625,41.3496553331411
9081402DF1798A,2.03169764034946,41.3495007092072
9081403DF1798A,2.03171263257837,41.3494408452393
9081404DF1798A,2.03172172750455,41.3493756172097
9081405DF1798A,2.03173460568486,41.3493132133431
9081407DF1798A,2.03179623181617,41.348994144847
9081408DF1798A,2.03156885737493,41.3489632274249
9081409DF1798A,2.03151135783138,41.348963464139
9081410DF1798A,2.03134697437476,41.3489328061527
9081411DF1798A,2.03122840109184,41.3489244218673
9081413DF1798A,2.03090540601113,41.3495379071363
9081414DF1798A,2.03100777829242,41.3495667825729
9081419DF1798A,2.03129482539817,41.3496042384665
9081420DF1798A,2.03136787723972,41.3496112487115
9082401DF1798C,2.03145909478166,41.3504330522402
